algo,rho,iters,res_norm,train_time,mv_mult,k,min_size,max_size,block_size,tol,accuracy,nfold,extra_time
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3844455,102,2,4,8,2,1e-06,0.846,25,13.7978823
FDA subspace,-1,19,7.13334114230166e-07,0.1404302,22,2,4,8,1,1e-06,0.846,26,14.4486404
FDA subspace,-1,10,5.35116873419701e-07,0.0815964,22,2,4,8,2,1e-06,0.846,26,14.4486404
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1787768,25,2,4,8,1,1e-06,0.846,26,14.4486404
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0821129,22,2,4,8,2,1e-06,0.846,26,14.4486404
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4346792,70,2,4,8,1,1e-06,0.846,26,14.4486404
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3828548,102,2,4,8,2,1e-06,0.846,26,14.4486404
FDA subspace,-1,19,7.13334114230166e-07,0.1384122,22,2,4,8,1,1e-06,0.846,27,14.7639001
FDA subspace,-1,10,5.35116873419701e-07,0.0787746,22,2,4,8,2,1e-06,0.846,27,14.7639001
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1464908,25,2,4,8,1,1e-06,0.846,27,14.7639001
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.080483,22,2,4,8,2,1e-06,0.846,27,14.7639001
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4423513,70,2,4,8,1,1e-06,0.846,27,14.7639001
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3808663,102,2,4,8,2,1e-06,0.846,27,14.7639001
FDA subspace,-1,19,7.13334114230166e-07,0.1350898,22,2,4,8,1,1e-06,0.846,28,14.0457233
FDA subspace,-1,10,5.35116873419701e-07,0.0819344,22,2,4,8,2,1e-06,0.846,28,14.0457233
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1635178,25,2,4,8,1,1e-06,0.846,28,14.0457233
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0877647,22,2,4,8,2,1e-06,0.846,28,14.0457233
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4362271,70,2,4,8,1,1e-06,0.846,28,14.0457233
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4044689,102,2,4,8,2,1e-06,0.846,28,14.0457233
FDA subspace,-1,19,7.13334114230166e-07,0.1437051,22,2,4,8,1,1e-06,0.846,29,14.2627195
FDA subspace,-1,10,5.35116873419701e-07,0.1302807,22,2,4,8,2,1e-06,0.846,29,14.2627195
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1467352,25,2,4,8,1,1e-06,0.846,29,14.2627195
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0872274,22,2,4,8,2,1e-06,0.846,29,14.2627195
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4183782,70,2,4,8,1,1e-06,0.846,29,14.2627195
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3786053,102,2,4,8,2,1e-06,0.846,29,14.2627195
FDA subspace,-1,19,7.13334114230166e-07,0.1377666,22,2,4,8,1,1e-06,0.846,30,14.0455088
FDA subspace,-1,10,5.35116873419701e-07,0.0822408,22,2,4,8,2,1e-06,0.846,30,14.0455088
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1538594,25,2,4,8,1,1e-06,0.846,30,14.0455088
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0802263,22,2,4,8,2,1e-06,0.846,30,14.0455088
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4374296,70,2,4,8,1,1e-06,0.846,30,14.0455088
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4004024,102,2,4,8,2,1e-06,0.846,30,14.0455088
FDA subspace,-1,19,7.13334114230166e-07,0.1346651,22,2,4,8,1,1e-06,0.846,31,14.3039231
FDA subspace,-1,10,5.35116873419701e-07,0.1109298,22,2,4,8,2,1e-06,0.846,31,14.3039231
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1545761,25,2,4,8,1,1e-06,0.846,31,14.3039231
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0789867,22,2,4,8,2,1e-06,0.846,31,14.3039231
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4388154,70,2,4,8,1,1e-06,0.846,31,14.3039231
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3882746,102,2,4,8,2,1e-06,0.846,31,14.3039231
FDA subspace,-1,19,7.13334114230166e-07,0.1584793,22,2,4,8,1,1e-06,0.846,32,14.4021508
FDA subspace,-1,10,5.35116873419701e-07,0.0840082,22,2,4,8,2,1e-06,0.846,32,14.4021508
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.154867,25,2,4,8,1,1e-06,0.846,32,14.4021508
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0848005,22,2,4,8,2,1e-06,0.846,32,14.4021508
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4417605,70,2,4,8,1,1e-06,0.846,32,14.4021508
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3946775,102,2,4,8,2,1e-06,0.846,32,14.4021508
FDA subspace,-1,19,7.13334114230166e-07,0.1412165,22,2,4,8,1,1e-06,0.846,33,14.1461097
FDA subspace,-1,10,5.35116873419701e-07,0.0792834,22,2,4,8,2,1e-06,0.846,33,14.1461097
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1534845,25,2,4,8,1,1e-06,0.846,33,14.1461097
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0877313,22,2,4,8,2,1e-06,0.846,33,14.1461097
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4494117,70,2,4,8,1,1e-06,0.846,33,14.1461097
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3949039,102,2,4,8,2,1e-06,0.846,33,14.1461097
FDA subspace,-1,19,7.13334114230166e-07,0.1361645,22,2,4,8,1,1e-06,0.846,34,13.9122778
FDA subspace,-1,10,5.35116873419701e-07,0.1333078,22,2,4,8,2,1e-06,0.846,34,13.9122778
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1583153,25,2,4,8,1,1e-06,0.846,34,13.9122778
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0853995,22,2,4,8,2,1e-06,0.846,34,13.9122778
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4260657,70,2,4,8,1,1e-06,0.846,34,13.9122778
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3815602,102,2,4,8,2,1e-06,0.846,34,13.9122778
FDA subspace,-1,19,7.13334114230166e-07,0.1309871,22,2,4,8,1,1e-06,0.846,35,14.35138
FDA subspace,-1,10,5.35116873419701e-07,0.1020184,22,2,4,8,2,1e-06,0.846,35,14.35138
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.157206,25,2,4,8,1,1e-06,0.846,35,14.35138
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0792341,22,2,4,8,2,1e-06,0.846,35,14.35138
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4291954,70,2,4,8,1,1e-06,0.846,35,14.35138
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3862513,102,2,4,8,2,1e-06,0.846,35,14.35138
FDA subspace,-1,19,7.13334114230166e-07,0.1520667,22,2,4,8,1,1e-06,0.846,36,14.00572
FDA subspace,-1,10,5.35116873419701e-07,0.0893499,22,2,4,8,2,1e-06,0.846,36,14.00572
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1607716,25,2,4,8,1,1e-06,0.846,36,14.00572
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0806163,22,2,4,8,2,1e-06,0.846,36,14.00572
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4428126,70,2,4,8,1,1e-06,0.846,36,14.00572
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.39388,102,2,4,8,2,1e-06,0.846,36,14.00572
FDA subspace,-1,19,7.13334114230166e-07,0.1377307,22,2,4,8,1,1e-06,0.846,37,13.9945711
FDA subspace,-1,10,5.35116873419701e-07,0.0876849,22,2,4,8,2,1e-06,0.846,37,13.9945711
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1568995,25,2,4,8,1,1e-06,0.846,37,13.9945711
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0822788,22,2,4,8,2,1e-06,0.846,37,13.9945711
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4515835,70,2,4,8,1,1e-06,0.846,37,13.9945711
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4019443,102,2,4,8,2,1e-06,0.846,37,13.9945711
FDA subspace,-1,19,7.13334114230166e-07,0.136987,22,2,4,8,1,1e-06,0.846,38,14.0157403
FDA subspace,-1,10,5.35116873419701e-07,0.1294609,22,2,4,8,2,1e-06,0.846,38,14.0157403
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1528291,25,2,4,8,1,1e-06,0.846,38,14.0157403
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0791624,22,2,4,8,2,1e-06,0.846,38,14.0157403
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4428,70,2,4,8,1,1e-06,0.846,38,14.0157403
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3830319,102,2,4,8,2,1e-06,0.846,38,14.0157403
FDA subspace,-1,19,7.13334114230166e-07,0.1451383,22,2,4,8,1,1e-06,0.846,39,14.3040166
FDA subspace,-1,10,5.35116873419701e-07,0.0866307,22,2,4,8,2,1e-06,0.846,39,14.3040166
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.147638,25,2,4,8,1,1e-06,0.846,39,14.3040166
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.080806,22,2,4,8,2,1e-06,0.846,39,14.3040166
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4429623,70,2,4,8,1,1e-06,0.846,39,14.3040166
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3888647,102,2,4,8,2,1e-06,0.846,39,14.3040166
FDA subspace,-1,19,7.13334114230166e-07,0.1551552,22,2,4,8,1,1e-06,0.846,40,14.1505432
FDA subspace,-1,10,5.35116873419701e-07,0.085199,22,2,4,8,2,1e-06,0.846,40,14.1505432
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1581463,25,2,4,8,1,1e-06,0.846,40,14.1505432
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.080949,22,2,4,8,2,1e-06,0.846,40,14.1505432
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4431015,70,2,4,8,1,1e-06,0.846,40,14.1505432
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4053538,102,2,4,8,2,1e-06,0.846,40,14.1505432
FDA subspace,-1,19,7.13334114230166e-07,0.1368463,22,2,4,8,1,1e-06,0.846,41,14.2179369
FDA subspace,-1,10,5.35116873419701e-07,0.0788396,22,2,4,8,2,1e-06,0.846,41,14.2179369
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1764452,25,2,4,8,1,1e-06,0.846,41,14.2179369
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0866037,22,2,4,8,2,1e-06,0.846,41,14.2179369
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.420102,70,2,4,8,1,1e-06,0.846,41,14.2179369
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3871667,102,2,4,8,2,1e-06,0.846,41,14.2179369
FDA subspace,-1,19,7.13334114230166e-07,0.1327997,22,2,4,8,1,1e-06,0.846,42,14.0393861
FDA subspace,-1,10,5.35116873419701e-07,0.0789101,22,2,4,8,2,1e-06,0.846,42,14.0393861
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.2344227,25,2,4,8,1,1e-06,0.846,42,14.0393861
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0811949,22,2,4,8,2,1e-06,0.846,42,14.0393861
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4459699,70,2,4,8,1,1e-06,0.846,42,14.0393861
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3981743,102,2,4,8,2,1e-06,0.846,42,14.0393861
FDA subspace,-1,19,7.13334114230166e-07,0.1460181,22,2,4,8,1,1e-06,0.846,43,14.541559
FDA subspace,-1,10,5.35116873419701e-07,0.0882352,22,2,4,8,2,1e-06,0.846,43,14.541559
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1535951,25,2,4,8,1,1e-06,0.846,43,14.541559
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0845987,22,2,4,8,2,1e-06,0.846,43,14.541559
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.424448,70,2,4,8,1,1e-06,0.846,43,14.541559
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3875637,102,2,4,8,2,1e-06,0.846,43,14.541559
FDA subspace,-1,19,7.13334114230166e-07,0.1297553,22,2,4,8,1,1e-06,0.846,44,14.1290436
FDA subspace,-1,10,5.35116873419701e-07,0.0820845,22,2,4,8,2,1e-06,0.846,44,14.1290436
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1588266,25,2,4,8,1,1e-06,0.846,44,14.1290436
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0800121,22,2,4,8,2,1e-06,0.846,44,14.1290436
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4178918,70,2,4,8,1,1e-06,0.846,44,14.1290436
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3993147,102,2,4,8,2,1e-06,0.846,44,14.1290436
FDA subspace,-1,19,7.13334114230166e-07,0.1441912,22,2,4,8,1,1e-06,0.846,45,14.4542061
FDA subspace,-1,10,5.35116873419701e-07,0.0795429,22,2,4,8,2,1e-06,0.846,45,14.4542061
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1504764,25,2,4,8,1,1e-06,0.846,45,14.4542061
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.087085,22,2,4,8,2,1e-06,0.846,45,14.4542061
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.451511,70,2,4,8,1,1e-06,0.846,45,14.4542061
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3821585,102,2,4,8,2,1e-06,0.846,45,14.4542061
FDA subspace,-1,19,7.13334114230166e-07,0.1711918,22,2,4,8,1,1e-06,0.846,46,16.5759184
FDA subspace,-1,10,5.35116873419701e-07,0.0877546,22,2,4,8,2,1e-06,0.846,46,16.5759184
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1709968,25,2,4,8,1,1e-06,0.846,46,16.5759184
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0901714,22,2,4,8,2,1e-06,0.846,46,16.5759184
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4617608,70,2,4,8,1,1e-06,0.846,46,16.5759184
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4192941,102,2,4,8,2,1e-06,0.846,46,16.5759184
FDA subspace,-1,19,7.13334114230166e-07,0.167397,22,2,4,8,1,1e-06,0.846,47,14.233495
FDA subspace,-1,10,5.35116873419701e-07,0.0882207,22,2,4,8,2,1e-06,0.846,47,14.233495
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1665887,25,2,4,8,1,1e-06,0.846,47,14.233495
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0874976,22,2,4,8,2,1e-06,0.846,47,14.233495
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4337989,70,2,4,8,1,1e-06,0.846,47,14.233495
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3936594,102,2,4,8,2,1e-06,0.846,47,14.233495
FDA subspace,-1,19,7.13334114230166e-07,0.1324407,22,2,4,8,1,1e-06,0.846,48,14.6189916
FDA subspace,-1,10,5.35116873419701e-07,0.0784267,22,2,4,8,2,1e-06,0.846,48,14.6189916
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1888454,25,2,4,8,1,1e-06,0.846,48,14.6189916
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0819339,22,2,4,8,2,1e-06,0.846,48,14.6189916
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4312603,70,2,4,8,1,1e-06,0.846,48,14.6189916
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4296038,102,2,4,8,2,1e-06,0.846,48,14.6189916
FDA subspace,-1,19,7.13334114230166e-07,0.1378687,22,2,4,8,1,1e-06,0.846,49,14.1607466
FDA subspace,-1,10,5.35116873419701e-07,0.0835801,22,2,4,8,2,1e-06,0.846,49,14.1607466
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.150318,25,2,4,8,1,1e-06,0.846,49,14.1607466
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.0825653,22,2,4,8,2,1e-06,0.846,49,14.1607466
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4291196,70,2,4,8,1,1e-06,0.846,49,14.1607466
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.3973831,102,2,4,8,2,1e-06,0.846,49,14.1607466
FDA subspace,-1,19,7.13334114230166e-07,0.1467927,22,2,4,8,1,1e-06,0.846,50,18.3660858
FDA subspace,-1,10,5.35116873419701e-07,0.1289092,22,2,4,8,2,1e-06,0.846,50,18.3660858
TR subspace,1.41058819216984,22,4.10577501342902e-07,0.1614095,25,2,4,8,1,1e-06,0.846,50,18.3660858
TR subspace,1.41058819216963,10,6.04570006389782e-07,0.087792,22,2,4,8,2,1e-06,0.846,50,18.3660858
TR KSchur,1.41058819216994,13,5.1017729799398e-09,0.4480731,70,2,4,8,1,1e-06,0.846,50,18.3660858
TR KSchur,1.41058819216994,21,1.0640247893791e-07,0.4270099,102,2,4,8,2,1e-06,0.846,50,18.3660858
